product_id,store_id,date,units_sold,price,promotion_active,day_of_week,temperature
bread,ST001,14-10-2023,18,4.99,no,Saturday,22
bread,ST001,13-10-2023,15,4.99,no,Friday,24
tomatoes,ST001,12-10-2023,12,4.99,no,Thursday,23
tomatoes,ST001,14-10-2023,22,4.5,yes,Saturday,22
tomatoes,ST001,13-10-2023,25,4.5,yes,Friday,24
butter,ST001,12-10-2023,20,4.5,yes,Thursday,23
onions,ST002,14-10-2023,8,6.99,no,Saturday,18
onions,ST002,13-10-2023,7,6.99,no,Friday,17
onions,ST002,12-10-2023,5,6.99,no,Thursday,16
tomatoes,ST002,14-10-2023,12,9.99,no,Saturday,18
tomatoes,ST002,13-10-2023,10,9.99,no,Friday,17
tomatoes,ST002,12-10-2023,9,9.99,no,Thursday,16
tomatoes,ST003,14-10-2023,18,4.99,no,Saturday,22
tomatoes,ST003,13-10-2023,15,4.99,no,Friday,24
tomatoes,ST003,12-10-2023,12,4.99,no,Thursday,23
tomatoes,ST003,14-10-2023,22,4.5,yes,Saturday,22
milk,ST003,13-10-2023,25,4.5,yes,Friday,24
milk,ST003,12-10-2023,20,4.5,yes,Thursday,23
potatoes,ST004,14-10-2023,8,6.99,no,Saturday,18
butter,ST004,13-10-2023,7,6.99,no,Friday,17
cucumber,ST004,12-10-2023,5,6.99,no,Thursday,16
carrot,ST004,14-10-2023,12,9.99,no,Saturday,18
tomatoes,ST004,13-10-2023,10,9.99,no,Friday,17
tomatoes,ST004,12-10-2023,9,9.99,no,Thursday,16
tomatoes,ST002,01-01-2023,9,9.99,yes,Sunday,29.5
tomatoes,ST002,02-01-2023,12,9.99,yes,Monday,22.2
tomatoes,ST002,03-01-2023,15,9.99,no,Tuesday,27.6
tomatoes,ST002,04-01-2023,14,9.99,no,Wednesday,22.3
tomatoes,ST002,05-01-2023,10,9.99,yes,Thursday,24.8
tomatoes,ST002,06-01-2023,9,9.99,no,Friday,29.9
tomatoes,ST002,07-01-2023,12,9.99,no,Saturday,28.5
tomatoes,ST002,08-01-2023,12,9.99,yes,Sunday,29.8
tomatoes,ST002,09-01-2023,12,9.99,yes,Monday,29.3
tomatoes,ST002,10-01-2023,10,9.99,yes,Tuesday,26.7
tomatoes,ST002,11-01-2023,10,9.99,yes,Wednesday,20.9
tomatoes,ST002,12-01-2023,8,9.99,yes,Thursday,22
tomatoes,ST002,13-01-2023,10,9.99,yes,Friday,17.9
tomatoes,ST002,14-01-2023,11,9.99,yes,Saturday,18.8
tomatoes,ST002,15-01-2023,9,9.99,no,Sunday,28.5
tomatoes,ST002,16-01-2023,9,9.99,no,Monday,27.1
tomatoes,ST002,17-01-2023,11,9.99,no,Tuesday,20.8
tomatoes,ST002,18-01-2023,12,9.99,yes,Wednesday,23.3
tomatoes,ST002,19-01-2023,11,9.99,yes,Thursday,29.5
tomatoes,ST002,20-01-2023,10,9.99,no,Friday,18.2
tomatoes,ST002,21-01-2023,16,9.99,yes,Saturday,20.4
tomatoes,ST002,22-01-2023,9,9.99,no,Sunday,21.9
tomatoes,ST002,23-01-2023,12,9.99,no,Monday,26.8
tomatoes,ST002,24-01-2023,6,9.99,yes,Tuesday,27.6
tomatoes,ST002,25-01-2023,6,9.99,yes,Wednesday,26.8
tomatoes,ST002,26-01-2023,12,9.99,yes,Thursday,23
tomatoes,ST002,27-01-2023,10,9.99,no,Friday,25.8
tomatoes,ST002,28-01-2023,13,9.99,yes,Saturday,17.8
tomatoes,ST002,29-01-2023,11,9.99,yes,Sunday,22.3
tomatoes,ST002,30-01-2023,11,9.99,no,Monday,24.3
tomatoes,ST002,01-01-2023,9,9.99,no,Sunday,29.7
tomatoes,ST002,02-01-2023,8,9.99,yes,Monday,28.7
tomatoes,ST002,03-01-2023,8,9.99,yes,Tuesday,23.2
tomatoes,ST002,04-01-2023,12,9.99,yes,Wednesday,25.4
tomatoes,ST002,05-01-2023,6,9.99,no,Thursday,16.7
tomatoes,ST002,06-01-2023,12,9.99,no,Friday,24.2
tomatoes,ST002,07-01-2023,10,9.99,no,Saturday,26.9
tomatoes,ST002,08-01-2023,6,9.99,yes,Sunday,17.5
tomatoes,ST002,09-01-2023,8,9.99,no,Monday,28.6
tomatoes,ST002,10-01-2023,12,9.99,yes,Tuesday,22.7
tomatoes,ST002,11-01-2023,11,9.99,no,Wednesday,20.2
tomatoes,ST002,12-01-2023,11,9.99,yes,Thursday,21.8
tomatoes,ST002,13-01-2023,5,9.99,yes,Friday,21.6
tomatoes,ST002,14-01-2023,9,9.99,no,Saturday,30
tomatoes,ST002,15-01-2023,10,9.99,yes,Sunday,29
tomatoes,ST002,16-01-2023,9,9.99,yes,Monday,28.6
tomatoes,ST002,17-01-2023,10,9.99,no,Tuesday,19.5
tomatoes,ST002,18-01-2023,10,9.99,no,Wednesday,24.5
tomatoes,ST002,19-01-2023,11,9.99,no,Thursday,25.5
tomatoes,ST002,20-01-2023,6,9.99,no,Friday,19.7
tomatoes,ST002,21-01-2023,12,9.99,no,Saturday,19.9
tomatoes,ST002,22-01-2023,10,9.99,no,Sunday,29.6
tomatoes,ST002,23-01-2023,11,9.99,yes,Monday,22.4
tomatoes,ST002,24-01-2023,7,9.99,yes,Tuesday,29.3
tomatoes,ST002,25-01-2023,9,9.99,no,Wednesday,24
tomatoes,ST002,26-01-2023,11,9.99,no,Thursday,25.3
tomatoes,ST002,27-01-2023,8,9.99,no,Friday,22.3
tomatoes,ST002,28-01-2023,8,9.99,yes,Saturday,18.5
tomatoes,ST002,29-01-2023,9,9.99,no,Sunday,16.9
tomatoes,ST002,30-01-2023,14,9.99,yes,Monday,19
tomatoes,ST002,01-01-2023,7,9.99,no,Sunday,22.6
tomatoes,ST002,02-01-2023,11,9.99,yes,Monday,28.3
tomatoes,ST002,03-01-2023,7,9.99,yes,Tuesday,21.3
tomatoes,ST002,04-01-2023,12,9.99,no,Wednesday,23.7
tomatoes,ST002,05-01-2023,6,9.99,no,Thursday,26.5
tomatoes,ST002,06-01-2023,6,9.99,no,Friday,19
tomatoes,ST002,07-01-2023,9,9.99,no,Saturday,23.7
tomatoes,ST002,08-01-2023,7,9.99,no,Sunday,27.4
tomatoes,ST002,09-01-2023,10,9.99,no,Monday,19.9
tomatoes,ST002,10-01-2023,9,9.99,yes,Tuesday,27.7
tomatoes,ST002,11-01-2023,12,9.99,no,Wednesday,22.2
tomatoes,ST002,12-01-2023,8,9.99,no,Thursday,21.4
tomatoes,ST002,13-01-2023,6,9.99,yes,Friday,25.9
tomatoes,ST002,14-01-2023,8,9.99,yes,Saturday,17.2
tomatoes,ST002,15-01-2023,11,9.99,no,Sunday,18.7
tomatoes,ST002,16-01-2023,8,9.99,no,Monday,19.4
tomatoes,ST002,17-01-2023,6,9.99,yes,Tuesday,19.4
tomatoes,ST002,18-01-2023,9,9.99,no,Wednesday,22.5
tomatoes,ST002,19-01-2023,7,9.99,yes,Thursday,26.9
tomatoes,ST002,20-01-2023,11,9.99,no,Friday,22.6
tomatoes,ST002,21-01-2023,5,9.99,yes,Saturday,26.9
tomatoes,ST002,22-01-2023,7,9.99,no,Sunday,19.9
tomatoes,ST002,23-01-2023,10,9.99,yes,Monday,29.4
tomatoes,ST002,24-01-2023,10,9.99,no,Tuesday,24.3
tomatoes,ST002,25-01-2023,7,9.99,yes,Wednesday,16.6
tomatoes,ST002,26-01-2023,10,9.99,no,Thursday,27.7
tomatoes,ST002,27-01-2023,9,9.99,no,Friday,25.6
tomatoes,ST002,28-01-2023,10,9.99,yes,Saturday,18.5
tomatoes,ST002,29-01-2023,7,9.99,yes,Sunday,16.5
tomatoes,ST002,30-01-2023,6,9.99,yes,Monday,22.5
tomatoes,ST003,01-01-2023,17,4.99,no,Sunday,23
tomatoes,ST003,02-01-2023,15,4.99,no,Monday,23.8
